# Cheirograph Phase 2 - single MPU-6050 (direct I2C, no mux), bench capture
-0.31,-0.47,1.29
-0.24,-0.40,1.45
-0.14,-0.33,1.49
-0.11,-0.27,1.50
-0.15,-0.20,1.46
-0.22,-0.20,1.38
-0.35,-0.23,1.39
-0.41,-0.26,1.40
-0.46,-0.24,1.46
-0.53,-0.24,1.50
-0.64,-0.25,1.47
-0.69,-0.31,1.46
-0.73,-0.33,1.55
-0.65,-0.36,1.62
-0.84,-0.36,1.76
-1.00,-0.32,2.00
-1.01,-0.32,2.22
-0.99,-0.39,2.44
-1.09,-0.39,2.33
-1.18,-0.30,2.18
-1.17,-0.38,2.26
-1.17,-0.41,2.39
-1.18,-0.41,2.35
-1.11,-0.44,2.36
-1.08,-0.47,2.32
-1.07,-0.47,2.21
-1.13,-0.49,2.23
-1.19,-0.51,2.22
-1.16,-0.49,2.25
-1.19,-0.48,2.25
-1.17,-0.46,2.24
-1.14,-0.45,2.20
-1.14,-0.44,2.19
-1.11,-0.44,2.20
-1.08,-0.44,2.23
-1.03,-0.44,2.31
-1.00,-0.45,2.39
-0.96,-0.46,2.44
-0.99,-0.47,2.39
-0.97,-0.49,2.30
-0.92,-0.51,2.28
-0.88,-0.54,2.34
-0.83,-0.54,2.32
-0.81,-0.56,2.28
-0.87,-0.51,2.29
-0.78,-0.48,2.27
-0.66,-0.47,2.18
-0.68,-0.46,2.11
-0.62,-0.53,1.95
-0.71,-0.54,1.86
-0.71,-0.49,1.77
-0.64,-0.37,1.70
-0.55,-0.29,1.57
-0.54,-0.22,1.34
-0.56,-0.12,1.15
-0.57,-0.13,0.97
-0.43,-0.03,1.06
-0.42,-0.07,0.91
-0.46,-0.02,0.76
-0.41,0.18,0.67
-0.21,0.25,0.76
-0.20,0.34,0.58
-0.19,0.34,0.55
-0.16,0.33,0.51
-0.13,0.26,0.60
-0.06,0.22,0.75
-0.02,0.16,0.83
-0.01,0.13,0.86
0.02,0.14,0.87
0.06,0.15,0.90
0.06,0.13,0.89
0.04,0.14,0.89
0.03,0.15,0.85
0.03,0.17,0.85
-0.00,0.18,0.83
-0.01,0.16,0.81
0.01,0.08,0.66
-0.04,0.12,0.86
-0.04,0.11,0.89
-0.06,0.09,0.96
-0.05,0.10,0.96
-0.04,0.12,0.99
-0.03,0.11,1.02
-0.05,0.17,1.02
0.02,0.26,0.99
0.06,0.32,0.96
0.09,0.28,1.00
0.13,0.24,1.08
0.15,0.22,1.14
0.09,0.17,1.12
0.04,0.15,1.09
0.01,0.13,1.06
0.01,0.12,1.06
-0.02,0.13,1.05
-0.04,0.17,1.00
-0.04,0.17,1.00
-0.11,0.19,1.09
-0.02,0.30,1.02
-0.11,0.30,1.01
-0.19,0.28,1.05
-0.17,0.31,1.06
-0.16,0.38,1.05
-0.20,0.39,1.02
-0.24,0.38,1.03
-0.32,0.40,0.93
-0.25,0.49,1.06
-0.41,0.37,0.94
-0.42,0.39,0.97
-0.48,0.45,1.06
-0.54,0.61,1.20
-0.49,0.63,1.28
-0.48,0.66,1.34
-0.53,0.71,1.37
-0.64,0.88,1.34
-0.71,1.03,1.37
-0.67,0.98,1.35
-0.72,0.92,1.33
-0.80,0.92,1.31
-0.83,0.90,1.29
-0.82,0.88,1.30
-0.88,0.87,1.31
-0.90,0.91,1.30
-0.92,0.94,1.26
-0.97,0.97,1.21
-0.99,0.99,1.24
-0.99,1.02,1.26
-1.00,1.03,1.24
-0.99,1.05,1.26
-0.97,1.05,1.31
-0.91,1.05,1.37
-0.93,1.04,1.31
-0.94,1.06,1.31
-0.89,1.06,1.29
-0.83,1.08,1.29
-0.77,1.07,1.31
-0.72,1.06,1.33
-0.66,1.00,1.35
-0.67,0.91,1.36
-0.61,0.78,1.39
-0.53,0.60,1.27
-0.51,0.49,1.22
-0.51,0.33,1.28
-0.45,0.13,1.27
-0.39,-0.01,1.24
-0.32,-0.13,1.25
-0.26,-0.18,1.22
-0.23,-0.07,1.20
-0.22,-0.08,1.15
-0.21,-0.12,1.11
-0.14,-0.20,1.06
-0.03,-0.24,1.10
0.08,-0.18,1.23
0.17,-0.22,1.12
0.20,-0.15,1.06
0.22,-0.13,1.11
0.13,-0.06,1.10
0.12,-0.08,1.08
0.06,-0.11,0.99
0.01,-0.10,1.03
-0.02,-0.09,1.10
-0.03,-0.11,1.12
0.01,-0.18,1.19
0.08,-0.20,1.26
0.13,-0.19,1.32
0.15,-0.19,1.37
0.17,-0.21,1.35
0.24,-0.17,1.39
0.21,-0.22,1.34
0.24,-0.23,1.23
0.24,-0.14,1.10
0.15,-0.33,0.69
0.05,-0.12,0.58
0.03,0.03,0.67
-0.02,0.07,0.94
-0.08,-0.01,1.16
-0.08,-0.06,1.24
-0.10,0.02,1.29
-0.21,0.02,1.25
-0.15,-0.04,1.18
-0.10,-0.09,0.91
0.21,-0.13,0.89
-0.03,0.03,0.72
-0.07,-0.02,0.67
-0.17,-0.05,0.63
-0.20,0.00,0.56
-0.18,-0.02,0.49
-0.20,0.01,0.59
-0.32,0.02,0.62
-0.46,0.03,0.44
-0.59,0.08,0.38
-0.65,0.04,0.35
-0.73,0.00,0.34
-0.87,-0.03,0.25
-0.98,-0.04,0.12
-0.98,-0.05,0.06
-0.93,-0.01,0.04
-0.95,0.01,0.04
-0.99,-0.00,0.06
-1.04,-0.02,0.05
-1.13,-0.05,0.13
-1.24,-0.01,0.23
-1.45,-0.03,0.21
-1.63,0.01,0.26
-1.78,0.01,0.14
-1.87,-0.02,-0.03
-1.85,0.02,0.00
-1.74,0.01,0.11
-1.65,-0.03,0.20
-1.62,-0.03,0.24
-1.70,-0.04,0.25
-1.73,-0.04,0.25
-1.74,-0.05,0.27
-1.72,-0.06,0.30
-1.71,-0.08,0.28
-1.69,-0.07,0.29
-1.67,-0.05,0.26
-1.70,-0.04,0.19
-1.68,-0.04,0.16
-1.66,-0.04,0.14
-1.66,-0.03,0.11
-1.65,-0.05,0.04
-1.60,-0.07,0.02
-1.54,-0.04,0.00
-1.45,-0.01,0.00
-1.33,0.03,0.10
-1.08,0.07,0.19
-0.73,-0.01,0.33
-0.52,-0.02,0.41
-0.53,0.00,0.43
-0.49,0.02,0.40
-0.50,0.04,0.35
-0.51,0.03,0.27
-0.57,0.04,0.17
-0.57,0.09,0.16
-0.82,0.06,0.36
-0.57,-0.18,0.42
-0.30,-0.15,0.61
-0.23,-0.14,0.90
-0.11,-0.05,1.02
0.40,-0.06,1.23
0.75,-0.05,1.39
0.20,0.06,1.16
0.01,-0.07,0.97
-0.12,-0.04,0.73
-0.10,-0.05,0.79
-0.07,-0.08,0.88
-0.13,-0.04,1.05
-0.17,-0.08,1.16
-0.12,0.02,1.03
-0.12,0.05,1.06
-0.11,0.12,1.06
-0.04,0.12,1.13
-0.04,0.09,1.20
-0.05,-0.01,1.28
-0.04,0.02,1.41
-0.01,0.03,1.47
-0.04,0.01,1.52
0.07,-0.01,1.63
-0.01,-0.05,1.56
-0.01,-0.06,1.60
-0.01,-0.08,1.59
0.02,-0.07,1.61
0.02,-0.06,1.62
0.02,-0.07,1.58
0.03,-0.07,1.57
0.05,-0.03,1.51
0.03,-0.05,1.47
-0.01,-0.08,1.45
-0.06,-0.10,1.46
-0.06,-0.13,1.47
-0.07,-0.15,1.49
-0.07,-0.17,1.49
-0.07,-0.17,1.49
-0.06,-0.19,1.49
-0.08,-0.20,1.49
-0.09,-0.20,1.48
-0.10,-0.21,1.46
-0.09,-0.21,1.46
-0.14,-0.20,1.37
-0.10,-0.19,1.39
-0.11,-0.18,1.44
-0.12,-0.19,1.43
-0.11,-0.20,1.47
-0.09,-0.19,1.51
-0.09,-0.20,1.51
-0.10,-0.21,1.51
-0.10,-0.20,1.49
-0.10,-0.20,1.49
-0.11,-0.20,1.48
-0.09,-0.19,1.50
-0.09,-0.20,1.50
-0.09,-0.21,1.51
-0.10,-0.22,1.49
-0.09,-0.23,1.51
-0.10,-0.22,1.49
-0.10,-0.22,1.47
-0.10,-0.23,1.44
-0.10,-0.23,1.43
-0.09,-0.22,1.44
-0.08,-0.23,1.44
-0.08,-0.24,1.45
-0.08,-0.23,1.45
-0.08,-0.26,1.45
-0.00,-0.26,1.45
-0.03,-0.25,1.44
0.03,-0.29,1.26
-0.04,-0.15,1.42
-0.20,-0.15,1.55
-0.25,-0.20,1.66
-0.33,-0.19,1.67
-0.41,-0.21,1.67
-0.40,-0.26,1.74
-0.34,-0.17,1.80
-0.29,-0.18,1.75
-0.31,-0.18,1.43
-0.30,-0.21,1.41
-0.24,-0.26,1.60
-0.30,-0.25,1.71
-0.42,-0.18,1.92
-0.40,-0.20,2.06
-0.45,-0.19,2.04
-0.48,-0.24,1.93
-0.59,-0.25,1.79
-0.62,-0.27,1.80
-0.63,-0.28,1.94
-0.68,-0.22,1.98
-0.70,-0.21,2.06
-0.73,-0.22,2.13
-0.82,-0.25,2.14
-0.91,-0.31,2.01
-0.89,-0.31,2.09
-0.92,-0.33,2.15
-1.06,-0.34,2.03
-1.10,-0.35,2.07
-1.16,-0.38,2.20
-1.23,-0.40,2.13
-1.39,-0.37,1.92
-1.40,-0.37,1.93
-1.32,-0.35,1.94
-1.32,-0.30,1.95
-1.38,-0.33,2.07
-1.49,-0.35,2.16
-1.47,-0.38,2.08
-1.40,-0.39,1.96
-1.35,-0.41,1.97
-1.38,-0.43,2.02
-1.41,-0.45,2.02
-1.42,-0.45,2.00
-1.35,-0.48,2.00
-1.22,-0.49,2.05
-1.23,-0.48,2.05
-1.25,-0.43,2.07
-1.23,-0.42,2.18
-1.13,-0.45,2.24
-0.98,-0.51,2.26
-0.92,-0.57,2.14
-0.83,-0.56,2.07
-0.82,-0.51,2.04
-0.87,-0.43,1.98
-0.79,-0.41,2.02
-0.73,-0.44,2.06
-0.68,-0.40,1.99
-0.64,-0.39,1.90
-0.59,-0.31,1.87
-0.55,-0.37,1.74
-0.52,-0.42,1.91
-0.61,-0.32,1.84
-0.51,-0.38,1.80
-0.44,-0.40,1.82
-0.28,-0.42,1.91
-0.39,-0.39,1.82
-0.35,-0.46,1.78
-0.37,-0.42,1.72
-0.30,-0.41,1.68
-0.29,-0.42,1.68
-0.33,-0.43,1.55
-0.22,-0.45,1.67
-0.19,-0.46,1.63
-0.13,-0.49,1.53
-0.10,-0.50,1.43
-0.09,-0.55,1.37
-0.09,-0.55,1.46
-0.13,-0.56,1.52
-0.19,-0.60,1.59
-0.24,-0.63,1.55
-0.19,-0.62,1.53
-0.23,-0.63,1.57
-0.37,-0.66,1.50
-0.38,-0.70,1.41
-0.43,-0.74,1.39
-0.41,-0.77,1.41
-0.35,-0.78,1.42
-0.27,-0.78,1.44
-0.25,-0.82,1.47
-0.28,-0.77,1.51
-0.30,-0.80,1.51
-0.46,-0.85,1.47
-0.54,-0.88,1.38
-0.49,-0.82,1.35
-0.45,-0.94,1.31
-0.52,-0.89,1.35
-0.57,-0.89,1.44
-0.66,-0.98,1.46
-0.68,-1.04,1.41
-0.67,-1.02,1.39
-0.67,-0.97,1.41
-0.68,-0.93,1.42
-0.71,-0.92,1.44
-0.76,-0.96,1.43
-0.85,-0.97,1.40
-0.91,-0.97,1.37
-1.00,-0.96,1.31
-1.03,-0.96,1.29
-1.01,-1.00,1.30
-1.06,-1.05,1.33
-1.10,-1.05,1.33
-1.12,-1.07,1.32
-1.14,-1.08,1.30
-1.18,-1.09,1.32
-1.21,-1.09,1.32
-1.27,-1.09,1.35
-1.12,-1.11,1.24
-1.30,-0.98,1.08
-1.28,-0.98,1.33
-1.40,-1.08,1.27
-1.44,-1.02,1.27
-1.43,-1.01,1.19
-1.34,-0.99,1.21
-1.35,-0.98,1.19
-1.39,-0.95,1.23
-1.41,-0.98,1.19
-1.46,-1.02,1.09
-1.49,-0.99,1.14
-1.48,-1.02,1.15
-1.50,-1.02,1.18
-1.48,-0.99,1.21
-1.47,-1.01,1.18
-1.48,-1.01,1.15
-1.47,-1.02,1.13
-1.42,-1.04,1.15
-1.39,-1.07,1.15
-1.38,-1.08,1.13
-1.35,-1.10,1.13
-1.31,-1.11,1.15
-1.27,-1.11,1.19
-1.22,-1.14,1.15
-1.18,-1.14,1.19
-1.11,-1.14,1.25
-1.04,-1.15,1.27
-0.99,-1.17,1.32
-0.97,-1.19,1.33
-0.93,-1.18,1.29
-0.86,-1.18,1.22
-0.86,-1.19,1.19
-0.74,-1.23,1.24
-0.75,-1.20,1.26
-0.86,-1.16,1.26
-0.79,-1.16,1.27
-0.72,-1.11,1.25
-0.66,-1.09,1.18
-0.61,-1.04,1.16
-0.58,-1.00,1.09
-0.57,-0.93,1.11
-0.55,-0.93,1.03
-0.48,-0.87,1.00
-0.40,-0.76,1.04
-0.36,-0.68,1.06
-0.33,-0.70,1.00
-0.30,-0.70,0.98
-0.23,-0.64,1.03
-0.23,-0.53,1.14
-0.14,-0.46,1.05
-0.13,-0.40,1.00
-0.15,-0.31,1.01
-0.11,-0.20,0.99
-0.08,-0.09,0.96
-0.09,-0.01,1.04
-0.10,0.05,1.05
-0.17,0.12,0.92
-0.11,0.18,0.96
-0.09,0.25,1.00
-0.13,0.27,0.99
-0.15,0.31,0.97
-0.12,0.39,0.99
-0.13,0.49,0.96
-0.11,0.60,0.94
-0.19,0.53,0.92
-0.23,0.60,0.93
-0.22,0.70,0.92
-0.24,0.73,0.87
-0.24,0.79,0.89
-0.27,0.85,0.86
-0.36,0.80,0.80
-0.42,0.73,0.75
-0.47,0.70,0.77
-0.44,0.71,0.82
-0.41,0.74,0.81
-0.40,0.74,0.82
-0.38,0.66,0.84
-0.39,0.71,0.90
-0.32,0.78,0.92
-0.38,0.73,0.82
-0.44,0.55,0.79
-0.35,0.61,0.85
-0.35,0.49,0.92
-0.32,0.49,0.97
-0.27,0.46,1.01
-0.24,0.41,1.03
-0.22,0.33,1.08
-0.13,0.37,1.05
-0.13,0.34,1.03
-0.17,0.35,1.04
-0.25,0.27,1.02
-0.26,0.23,0.97
-0.06,0.21,0.96
-0.13,0.21,1.07
-0.06,0.10,1.09
-0.03,0.04,1.14
-0.04,0.02,1.15
-0.08,-0.01,1.15
-0.08,-0.04,1.13
0.04,-0.03,1.21
0.06,-0.08,1.21
0.08,-0.12,1.16
0.05,-0.22,1.14
0.02,-0.31,1.14
0.04,-0.38,1.17
0.02,-0.43,1.16
-0.03,-0.42,1.20
-0.04,-0.39,1.20
-0.03,-0.33,1.20
0.03,-0.32,1.21
0.02,-0.33,1.25
-0.02,-0.32,1.17
-0.10,-0.28,1.10
-0.10,-0.25,1.12
-0.07,-0.20,1.10
-0.03,-0.12,1.11
0.01,-0.02,1.17
0.05,0.13,1.19
0.04,0.22,1.20
0.02,0.21,1.17
-0.02,0.20,1.14
-0.02,0.17,1.13
0.75,-0.28,1.83
0.62,0.14,2.15
0.15,-0.00,1.29
-0.36,0.07,0.92
-0.38,0.10,0.92
-0.17,0.07,1.14
0.33,0.00,1.31
-0.01,-0.00,1.24
-0.01,-0.01,1.30
0.05,0.01,1.25
0.00,0.02,1.25
-0.10,0.03,1.21
-0.06,0.01,1.24
-0.09,0.04,1.24
-0.12,0.05,1.24
-0.08,0.04,1.22
-0.04,0.02,1.22
-0.02,0.02,1.29
0.18,0.10,0.69
-0.05,-0.10,1.13
-0.04,-0.04,1.20
-0.08,-0.04,1.26
-0.08,-0.01,1.25
-0.02,0.05,1.20
0.03,0.12,1.20
-0.03,0.06,1.22
-0.01,0.07,1.31
0.10,0.15,1.34
0.29,0.04,1.31
0.06,-0.07,1.21
-0.09,-0.22,1.19
-0.05,-0.23,1.21
-0.11,-0.23,1.25
-0.09,-0.12,1.29
-0.05,-0.00,1.38
-0.14,0.05,1.45
-0.21,0.06,1.49
-0.23,-0.01,1.49
-0.16,-0.10,1.57
-0.81,0.14,1.04
-0.03,-0.04,1.55
-0.09,-0.09,1.42
-0.27,-0.16,1.30
-0.08,-0.20,1.38
0.75,-0.34,1.97
-0.15,-0.16,1.48
-0.05,-0.13,1.47
-0.07,-0.14,1.48
-0.08,-0.12,1.47
-0.07,-0.10,1.45
-0.08,-0.10,1.46
-0.08,-0.10,1.46
-0.07,-0.09,1.47
-0.08,-0.10,1.47
-0.08,-0.11,1.48
-0.09,-0.13,1.50
-0.10,-0.17,1.51
-0.09,-0.16,1.47
-0.07,-0.13,1.47
-0.07,-0.14,1.47
-0.07,-0.15,1.46
-0.06,-0.14,1.44
-0.07,-0.13,1.45
-0.07,-0.17,1.39
-0.07,-0.10,1.45
-0.08,-0.11,1.46
-0.08,-0.13,1.48
-0.09,-0.12,1.47
-0.09,-0.13,1.47
-0.06,-0.12,1.43
-0.06,-0.11,1.43
-0.06,-0.12,1.44
-0.08,-0.12,1.45
-0.07,-0.12,1.45
-0.07,-0.12,1.45
-0.06,-0.13,1.43
-0.05,-0.11,1.42
-0.08,-0.12,1.45
-0.06,-0.12,1.46
-0.07,-0.12,1.43
-0.06,-0.11,1.43
-0.05,-0.11,1.44
-0.09,-0.11,1.46
-0.07,-0.09,1.48
-0.07,-0.11,1.45
-0.10,-0.11,1.43
-0.07,-0.13,1.43
-0.06,-0.17,1.46
-0.05,-0.15,1.43
-0.05,-0.13,1.42
-0.06,-0.12,1.43
-0.05,-0.10,1.43
-0.08,-0.10,1.46
-0.10,-0.10,1.46
-0.07,-0.08,1.41
-0.06,-0.09,1.41
-0.05,-0.10,1.39
-0.06,-0.11,1.39
-0.04,-0.15,1.39
-0.06,-0.18,1.40
-0.06,-0.16,1.42
-0.05,-0.14,1.41
-0.06,-0.12,1.41
-0.06,-0.11,1.44
-0.06,-0.10,1.43
-0.02,-0.08,1.41
-0.02,-0.13,1.32
-0.03,-0.17,1.32
0.00,-0.16,1.34
-0.05,-0.13,1.33
-0.00,-0.12,1.35
0.00,-0.13,1.36
-0.01,-0.13,1.35
-0.02,-0.12,1.30
-0.03,-0.11,1.26
-0.04,-0.11,1.24
-0.01,-0.11,1.26
-0.05,-0.10,1.25
-0.06,-0.10,1.27
-0.18,-0.09,1.31
-0.16,-0.10,1.32
-0.18,-0.06,1.33
0.01,-0.10,1.18
0.10,-0.11,1.19
-0.00,-0.13,1.22
-0.01,-0.13,1.25
-0.01,-0.13,1.25
-0.01,-0.14,1.26
-0.01,-0.12,1.26
-0.02,-0.12,1.28
-0.02,-0.13,1.30
-0.02,-0.11,1.29
-0.02,-0.13,1.31
-0.05,-0.12,1.29
-0.05,-0.10,1.33
-0.39,-0.01,0.34
0.17,-0.11,1.13
-0.03,-0.12,1.21
-0.01,-0.13,1.22
-0.01,-0.13,1.20
-0.03,-0.12,1.20
-0.00,-0.12,1.21
-0.01,-0.12,1.20
-0.01,-0.12,1.19
0.00,-0.12,1.19
0.00,-0.12,1.19
0.01,-0.12,1.19
0.00,-0.12,1.19
0.00,-0.12,1.19
0.00,-0.12,1.20
0.00,-0.13,1.19
0.01,-0.12,1.19
0.01,-0.12,1.19
0.00,-0.12,1.19
0.01,-0.12,1.20
0.01,-0.12,1.20
-0.00,-0.12,1.20
-0.01,-0.12,1.19
-0.01,-0.12,1.19
0.01,-0.12,1.19
0.00,-0.13,1.19
-0.00,-0.13,1.19
-0.00,-0.13,1.19
0.00,-0.12,1.19
-0.00,-0.12,1.19
0.00,-0.12,1.19
0.00,-0.12,1.19
-0.00,-0.12,1.19
0.00,-0.12,1.19
0.00,-0.12,1.19
0.00,-0.12,1.20
0.00,-0.12,1.20
0.00,-0.12,1.19
-0.00,-0.12,1.19
0.00,-0.12,1.20
-0.03,-0.12,1.13
0.09,-0.36,0.32
0.00,-0.11,1.19
0.03,-0.13,1.34
-0.01,-0.17,1.30
-0.03,-0.15,1.27
-0.02,-0.04,1.36
-0.01,-0.08,1.27
-0.02,-0.07,1.28
0.00,-0.07,1.33
-0.03,-0.10,1.40
-0.03,-0.16,1.37
0.01,-0.08,1.09
0.00,-0.13,1.18
-0.00,-0.06,1.17
0.03,-0.09,1.16
0.03,-0.08,1.21
-0.03,-0.04,1.29
-0.03,0.07,1.36
0.05,-0.43,0.86
-0.00,-0.18,1.21
-0.01,-0.19,1.23
-0.02,-0.20,1.21
-0.00,-0.16,1.20
0.01,-0.11,1.16
-0.00,-0.08,1.19
-0.02,-0.07,1.23
0.01,-0.08,1.19
